2018-08-04 15:39:26 PressureClientTool.java:120 - [ WARN ] 大厅IP获取失败
2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
2018-08-04 17:42:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:42:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1006 ms
2018-08-04 17:42:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1006 毫秒，当前命令数1 条
2018-08-04 17:43:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1008 ms
2018-08-04 17:43:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1009 毫秒，当前命令数1 条
2018-08-04 17:43:06 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:06 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1080 ms
2018-08-04 17:43:06 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1081 毫秒，当前命令数1 条
2018-08-04 17:43:11 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:11 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行999 ms
2018-08-04 17:43:11 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长999 毫秒，当前命令数0 条
2018-08-04 17:43:16 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:16 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1003 ms
2018-08-04 17:43:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1003 毫秒，当前命令数1 条
2018-08-04 17:43:21 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:21 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1006 ms
2018-08-04 17:43:21 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1006 毫秒，当前命令数1 条
2018-08-04 17:43:26 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:26 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 17:43:26 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数0 条
2018-08-04 17:43:31 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:31 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 17:43:31 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数1 条
2018-08-04 17:43:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行998 ms
2018-08-04 17:43:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长998 毫秒，当前命令数0 条
2018-08-04 17:43:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:41 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1002 ms
2018-08-04 17:43:41 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 17:43:46 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:46 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1003 ms
2018-08-04 17:43:46 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1003 毫秒，当前命令数1 条
2018-08-04 17:43:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 17:43:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数1 条
2018-08-04 17:43:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:43:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 17:43:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数0 条
2018-08-04 17:44:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:44:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行997 ms
2018-08-04 17:44:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长997 毫秒，当前命令数0 条
2018-08-04 17:44:06 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:44:06 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行997 ms
2018-08-04 17:44:06 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长997 毫秒，当前命令数0 条
2018-08-04 17:44:11 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:44:11 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行994 ms
2018-08-04 17:44:11 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长994 毫秒，当前命令数0 条
2018-08-04 17:44:45 ScriptPool.java:524 - [ WARN ] handler[{}] 么有加载脚本:com.jbm.game.gate.tcp.chat.ChatResHandler$1
2018-08-04 17:44:47 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长137 毫秒，当前命令数0 条
2018-08-04 17:44:47 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:44:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:44:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1071 ms
2018-08-04 17:44:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1075 毫秒，当前命令数1 条
2018-08-04 17:44:53 ServerThread.java:106 - [ WARN ] 线程：全局同步线程ClusterTcpServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长41 毫秒，当前命令数0 条
2018-08-04 17:44:55 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000002: nio socket, client, /127.0.0.1:19157 => /127.0.0.1:9000)
2018-08-04 17:44:55 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000002: nio socket, client, /127.0.0.1:19157 => /127.0.0.1:9000)
2018-08-04 17:44:55 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000002: nio socket, server, /127.0.0.1:19157 => /127.0.0.1:9000)
2018-08-04 17:44:55 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000002: nio socket, server, /127.0.0.1:19157 => /127.0.0.1:9000)
2018-08-04 17:45:00 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行113 ms
2018-08-04 17:45:00 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长114 毫秒，当前命令数0 条
2018-08-04 17:45:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程ClusterTcpServer 执行 com.jbm.game.cluster.tcp.server.ServerRegisterHandler消耗时间过长122 毫秒，当前命令数0 条
2018-08-04 17:46:04 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:04 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:04 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:04 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:04 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:10 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:15 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:20 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:25 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:30 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:35 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:40 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:45 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:50 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:46:55 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:00 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:10 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:15 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:20 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:25 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:30 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:35 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:40 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:45 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:50 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:47:55 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:48:00 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:48:05 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:48:10 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:48:15 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:48:20 DefaultProtocolHandler.java:127 - [ WARN ] 处理器com.jbm.game.gate.tcp.server.ServerRegisterResHandler 没有分配线程
2018-08-04 17:48:21 DefaultProtocolHandler.java:81 - [ ERROR ] 连接(0x00000002: nio socket, server, /127.0.0.1:19157 => 0.0.0.0/0.0.0.0:9000)异常:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2018-08-04 17:48:21 DefaultProtocolHandler.java:61 - [ WARN ] 连接(0x00000002: nio socket, server, null => 0.0.0.0/0.0.0.0:9000) 已经关闭sessionClosed
2018-08-04 17:48:32 ScriptPool.java:524 - [ WARN ] handler[{}] 么有加载脚本:com.jbm.game.gate.tcp.chat.ChatResHandler$1
2018-08-04 17:48:33 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长129 毫秒，当前命令数0 条
2018-08-04 17:48:33 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:48:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:48:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1031 ms
2018-08-04 17:48:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1033 毫秒，当前命令数1 条
2018-08-04 17:48:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:48:41 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1019 ms
2018-08-04 17:48:41 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1020 毫秒，当前命令数1 条
2018-08-04 17:48:46 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:48:46 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1005 ms
2018-08-04 17:48:46 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1006 毫秒，当前命令数1 条
2018-08-04 17:48:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:48:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1010 ms
2018-08-04 17:48:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1011 毫秒，当前命令数1 条
2018-08-04 17:48:51 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000002: nio socket, server, /127.0.0.1:21015 => /127.0.0.1:9002)
2018-08-04 17:48:51 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000002: nio socket, server, /127.0.0.1:21015 => /127.0.0.1:9002)
2018-08-04 17:48:51 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000001: nio socket, client, /127.0.0.1:21015 => /127.0.0.1:9002)
2018-08-04 17:48:51 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000001: nio socket, client, /127.0.0.1:21015 => /127.0.0.1:9002)
2018-08-04 17:48:55 ServerThread.java:106 - [ WARN ] 线程：userName 执行 com.jbm.game.tool.client.PressureServiceThread$PlayerTimerEvent消耗时间过长35 毫秒，当前命令数0 条
2018-08-04 17:48:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:48:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1003 ms
2018-08-04 17:48:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1003 毫秒，当前命令数1 条
2018-08-04 17:49:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1017 ms
2018-08-04 17:49:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1017 毫秒，当前命令数1 条
2018-08-04 17:49:06 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:06 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 17:49:06 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数1 条
2018-08-04 17:49:11 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:11 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行999 ms
2018-08-04 17:49:11 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长999 毫秒，当前命令数0 条
2018-08-04 17:49:16 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:16 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 17:49:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 17:49:21 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:21 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行998 ms
2018-08-04 17:49:21 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长999 毫秒，当前命令数0 条
2018-08-04 17:49:26 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:26 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行996 ms
2018-08-04 17:49:26 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长996 毫秒，当前命令数0 条
2018-08-04 17:49:31 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:31 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 17:49:31 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 17:49:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 17:49:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 17:49:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:41 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 17:49:41 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
2018-08-04 17:49:46 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 17:49:46 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行997 ms
2018-08-04 17:49:46 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长997 毫秒，当前命令数0 条
2018-08-04 17:49:46 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
